category_slot_id,capture_date,broad_category_slug,shop_name,shop_url,category_focus,shop_rating,product_count,hero_products,price_band,content_style,live_intensity,notes,recommended_keywords,recommended_search_url
beauty-personal-care-SHOP-01,2026-05-10,beauty-personal-care,,,,,,,,,,,serum | dark spot serum | brightening serum | lip tint | lip gloss set | lip combo,https://www.tiktok.com/search?q=serum
kitchenware-SHOP-02,2026-05-10,kitchenware,,,,,,,,,,,oil dispenser | seasoning bottle | sauce bottle | chopper | slicer | peeler,https://www.tiktok.com/search?q=oil+dispenser
kitchenware-SHOP-03,2026-05-10,kitchenware,,,,,,,,,,,oil dispenser | seasoning bottle | sauce bottle | chopper | slicer | peeler,https://www.tiktok.com/search?q=oil+dispenser
kitchenware-SHOP-04,2026-05-10,kitchenware,,,,,,,,,,,oil dispenser | seasoning bottle | sauce bottle | chopper | slicer | peeler,https://www.tiktok.com/search?q=oil+dispenser
kitchenware-SHOP-05,2026-05-10,kitchenware,,,,,,,,,,,oil dispenser | seasoning bottle | sauce bottle | chopper | slicer | peeler,https://www.tiktok.com/search?q=oil+dispenser
kitchenware-SHOP-06,2026-05-10,kitchenware,,,,,,,,,,,oil dispenser | seasoning bottle | sauce bottle | chopper | slicer | peeler,https://www.tiktok.com/search?q=oil+dispenser
toys-hobbies-SHOP-01,2026-05-10,toys-hobbies,,,,,,,,,,,sensory toy | fidget toy | squishy | educational toy | puzzle | learning kit,https://www.tiktok.com/search?q=sensory+toy
toys-hobbies-SHOP-02,2026-05-10,toys-hobbies,,,,,,,,,,,sensory toy | fidget toy | squishy | educational toy | puzzle | learning kit,https://www.tiktok.com/search?q=sensory+toy
toys-hobbies-SHOP-03,2026-05-10,toys-hobbies,,,,,,,,,,,sensory toy | fidget toy | squishy | educational toy | puzzle | learning kit,https://www.tiktok.com/search?q=sensory+toy
toys-hobbies-SHOP-04,2026-05-10,toys-hobbies,,,,,,,,,,,sensory toy | fidget toy | squishy | educational toy | puzzle | learning kit,https://www.tiktok.com/search?q=sensory+toy
toys-hobbies-SHOP-05,2026-05-10,toys-hobbies,,,,,,,,,,,sensory toy | fidget toy | squishy | educational toy | puzzle | learning kit,https://www.tiktok.com/search?q=sensory+toy
toys-hobbies-SHOP-06,2026-05-10,toys-hobbies,,,,,,,,,,,sensory toy | fidget toy | squishy | educational toy | puzzle | learning kit,https://www.tiktok.com/search?q=sensory+toy
jewelry-accessories-SHOP-01,2026-05-10,jewelry-accessories,,,,,,,,,,,earring set | stud earring | hoop earring | ring set | adjustable ring | stacking ring,https://www.tiktok.com/search?q=earring+set
jewelry-accessories-SHOP-02,2026-05-10,jewelry-accessories,,,,,,,,,,,earring set | stud earring | hoop earring | ring set | adjustable ring | stacking ring,https://www.tiktok.com/search?q=earring+set
